Date,Last trade price,Max,Min,Avg Price,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
10/27/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/26/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/22/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/21/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/20/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/19/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/16/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/15/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/14/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/13/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/9/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/8/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/7/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/6/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/5/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/2/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
10/1/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/30/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/29/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/28/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/25/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/24/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/23/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/22/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/21/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/18/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/17/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/16/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/15/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/14/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/11/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/10/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/9/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/7/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/4/2020,"550,00",,,"550,00","0,00",0,"0,00","0,00"
9/3/2020,"550,00","550,00","550,00","550,00","-15,38",100,"55,00","55,00"
9/2/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
9/1/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/31/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/27/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/26/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/25/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/24/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/21/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/20/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/19/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/18/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/17/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/14/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/13/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/12/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/11/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/10/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/7/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/6/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/5/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
8/4/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/31/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/30/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/29/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/28/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/27/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/24/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/23/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/22/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/21/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/20/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/17/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/16/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/14/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/13/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/10/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/9/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/8/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/7/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/6/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/3/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/2/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
7/1/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/30/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/29/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/26/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/25/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/24/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/23/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/22/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/19/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/18/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/17/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/16/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/15/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/12/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/11/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/10/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/9/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/8/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/4/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/3/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/2/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
6/1/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/29/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/28/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/27/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/26/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/22/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/21/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/20/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/19/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/18/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/15/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/14/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/13/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/12/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/11/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/8/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/7/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/6/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/5/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
5/4/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/30/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/29/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/28/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/27/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/24/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/23/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/22/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/21/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/16/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/15/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/14/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/13/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/10/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/9/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/8/2020,"650,00",,,"650,00","0,00",0,"0,00","0,00"
4/7/2020,"650,00","650,00","650,00","650,00","10,17",120,"78,00","78,00"
4/6/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
4/3/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
4/2/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
4/1/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/31/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/30/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/27/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/26/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/25/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/24/2020,"590,00",,,"590,00","0,00",0,"0,00","0,00"
3/23/2020,"590,00","590,00","590,00","590,00","-9,92",20,"11,80","11,80"
3/20/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/19/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/18/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/17/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/16/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/13/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/12/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/11/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/10/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/9/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/6/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/5/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/4/2020,"655,00","655,00","655,00","655,00","0,00",8,"5,24","5,24"
3/3/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
3/2/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/28/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/27/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/26/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/25/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/24/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
2/21/2020,"655,00","655,00","655,00","655,00","-1,06",141,"92,36","92,36"
2/20/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/19/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/18/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/17/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/14/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/13/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/12/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/11/2020,"662,00",,,"662,00","0,00",0,"0,00","0,00"
2/10/2020,"662,00","662,00","662,00","662,00","0,91",320,"211,84","211,84"
2/7/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
2/6/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
2/5/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
2/4/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
2/3/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/31/2020,"656,00","656,00","656,00","656,00","-0,15",50,"32,80","32,80"
1/30/2020,"657,00",,,"657,00","0,00",0,"0,00","0,00"
1/29/2020,"657,00",,,"657,00","0,00",0,"0,00","0,00"
1/28/2020,"657,00",,,"657,00","0,00",0,"0,00","0,00"
1/27/2020,"657,00",,,"657,00","0,00",0,"0,00","0,00"
1/24/2020,"657,00","657,00","657,00","657,00","0,15",35,"23,00","23,00"
1/23/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/22/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/21/2020,"656,00","656,00","656,00","656,00","0,00",4,"2,62","2,62"
1/20/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/17/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/16/2020,"656,00","656,00","656,00","656,00","0,00",4,"2,62","2,62"
1/15/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/14/2020,"656,00","656,00","656,00","656,00","0,15",1,"656,00","656,00"
1/13/2020,"655,00",,,"655,00","0,00",0,"0,00","0,00"
1/10/2020,"655,00","655,00","655,00","655,00","-0,15",33,"21,61","21,61"
1/9/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/8/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/3/2020,"656,00",,,"656,00","0,00",0,"0,00","0,00"
1/2/2020,"656,00","656,00","656,00","656,00","0,00",24,"15,74","15,74"
12/30/2019,"656,00",,,"656,00","0,00",0,"0,00","0,00"
12/27/2019,"656,00",,,"656,00","0,00",0,"0,00","0,00"
12/26/2019,"656,00",,,"656,00","0,00",0,"0,00","0,00"
12/25/2019,"656,00",,,"656,00","0,00",0,"0,00","0,00"
12/24/2019,"656,00","656,00","656,00","656,00","-16,86",50,"32,80","32,80"
12/23/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/20/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/19/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/18/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/17/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/16/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/13/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/12/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/11/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/10/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/6/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/5/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/4/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/3/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
12/2/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/29/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/28/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/27/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/26/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/25/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/22/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/21/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/20/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/19/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/18/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/15/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/14/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/13/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/12/2019,"789,00",,,"789,00","0,00",0,"0,00","0,00"
11/11/2019,"789,00","789,00","789,00","789,00","-2,95",200,"157,80","157,80"
11/8/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
11/7/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
11/6/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
11/5/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
11/4/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
11/1/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
10/31/2019,"813,00",,,"813,00","0,00",0,"0,00","0,00"
10/30/2019,"813,00","813,00","813,00","813,00","-2,17",25,"20,32","20,32"
10/29/2019,"831,00","831,00","831,00","831,00","-2,92",100,"83,10","83,10"
10/28/2019,"856,00","856,00","856,00","856,00","-2,95",100,"85,60","85,60"
10/25/2019,"882,00","882,00","882,00","882,00","-0,23",100,"88,20","88,20"
10/24/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/22/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/21/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/18/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/17/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/16/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/15/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/14/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/10/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/9/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/8/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/7/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/4/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/3/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/2/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
10/1/2019,"884,00",,,"884,00","0,00",0,"0,00","0,00"
9/30/2019,"884,00","884,00","884,00","884,00","11,90",150,"132,60","132,60"
9/27/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/26/2019,"790,00","790,00","790,00","790,00","0,00",20,"15,80","15,80"
9/25/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/24/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/23/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/20/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/19/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/18/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/17/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/16/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/13/2019,"790,00","790,00","790,00","790,00","0,00",145,"114,55","114,55"
9/12/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/11/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/10/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/6/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/5/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/4/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/3/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
9/2/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
8/30/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
8/29/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
8/27/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
8/26/2019,"790,00",,,"790,00","0,00",0,"0,00","0,00"
8/23/2019,"790,00","790,00","790,00","790,00","-16,75",120,"94,80","94,80"
8/22/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/21/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/20/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/19/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/16/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/15/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/14/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/13/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/12/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/9/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/8/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/7/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/6/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/5/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
8/1/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/31/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/30/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/29/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/26/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/25/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/24/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/23/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/22/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/19/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/18/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/17/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/16/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/15/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/12/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/11/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/10/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/9/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/8/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/5/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/4/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/3/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/2/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
7/1/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/28/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/27/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/26/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/25/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/24/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/21/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/20/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/19/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/18/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/17/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/13/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/12/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/11/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/10/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/7/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/6/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/5/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
6/3/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/31/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/30/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/29/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/28/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/27/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/23/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/22/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/21/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/20/2019,"949,00","949,00","949,00","949,00","2,04",90,"85,41","85,41"
5/17/2019,"930,00","930,00","930,00","930,00","-2,00",98,"91,14","91,14"
5/16/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/15/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/14/2019,"949,00",,,"949,00","0,00",0,"0,00","0,00"
5/13/2019,"949,00","949,00","949,00","949,00","3,72",15,"14,23","14,23"
5/10/2019,"915,00",,,"915,00","0,00",0,"0,00","0,00"
5/9/2019,"915,00",,,"915,00","0,00",0,"0,00","0,00"
5/8/2019,"915,00",,,"915,00","0,00",0,"0,00","0,00"
5/7/2019,"915,00",,,"915,00","0,00",0,"0,00","0,00"
5/6/2019,"915,00",,,"915,00","0,00",0,"0,00","0,00"
5/3/2019,"915,00","915,00","915,00","915,00","1,65",70,"64,05","64,05"
5/2/2019,"899,00","901,00","899,00","900,13","1,02",272,"244,84","244,84"
4/30/2019,"891,00","891,00","891,00","891,00","10,00",56,"49,90","49,90"
4/25/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/24/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/23/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/22/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/19/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/18/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/17/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/16/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/15/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/12/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/11/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/10/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/9/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/8/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/5/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/4/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/3/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/2/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
4/1/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/29/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/28/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/27/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/26/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/25/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/22/2019,"810,00",,,"810,00","0,00",0,"0,00","0,00"
3/21/2019,"810,00","810,00","810,00","810,00","-10,00",105,"85,05","85,05"
3/20/2019,"900,00",,,"900,00","0,00",0,"0,00","0,00"
