Date,Last trade price,Max,Min,Avg Price,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
9/30/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/27/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/26/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/25/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/24/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/23/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/20/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/19/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/18/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/17/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/16/2024,"199,00",,,"199,00","0,00",0,"0,00","0,00"
9/13/2024,"199,00","199,00","199,00","199,00","-9,55",209,"41,59","41,59"
9/12/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/11/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/10/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/6/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/5/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/4/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/3/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
9/2/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/30/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/29/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/27/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/26/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/23/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/22/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/21/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/20/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/19/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/16/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/15/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/14/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/13/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/12/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/9/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/8/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/7/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/6/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/5/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
8/1/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/31/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/30/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/29/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/26/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/25/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/24/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/23/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/22/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/19/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/18/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/17/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/16/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/15/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/12/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/11/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/10/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/9/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/8/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/5/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/4/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/3/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/2/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
7/1/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/28/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/27/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/26/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/25/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/24/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/20/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/19/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/18/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/17/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/14/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/13/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/12/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/11/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/10/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/7/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/6/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/5/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/4/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
6/3/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/31/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/30/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/29/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/28/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/27/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/23/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/22/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/21/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/20/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/17/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/16/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/15/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/14/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/13/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/10/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
5/9/2024,"220,00","220,00","220,00","220,00","0,00",97,"21,34","21,34"
5/7/2024,"220,00","220,00","220,00","220,00","0,00",83,"18,26","18,26"
5/2/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/30/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/29/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/26/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/25/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/23/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/22/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/19/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/18/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/17/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/16/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/15/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/12/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/11/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/9/2024,"220,00","220,00","220,00","220,00","0,00",17,"3,74","3,74"
4/8/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/5/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/4/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/3/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/2/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
4/1/2024,"220,00",,,"220,00","0,00",0,"0,00","0,00"
3/29/2024,"220,00","220,00","220,00","220,00","-45,00",5,"1,10","1,10"
3/28/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/27/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/26/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/25/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/22/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/21/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/20/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/19/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/18/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/15/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/14/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/13/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/12/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/11/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/8/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/7/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/6/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/5/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/4/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
3/1/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/29/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/28/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/27/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/26/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/23/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/22/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/21/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/20/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/19/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/16/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/15/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/14/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/13/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/12/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/9/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/8/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/7/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/6/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/5/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/2/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
2/1/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/31/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/30/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/29/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/26/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/25/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/24/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/23/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/22/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/18/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/17/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/16/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/15/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/12/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/11/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/10/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/9/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/5/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/4/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/3/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
1/2/2024,"400,00",,,"400,00","0,00",0,"0,00","0,00"
12/28/2023,"400,00",,,"400,00","0,00",0,"0,00","0,00"
12/27/2023,"400,00",,,"400,00","0,00",0,"0,00","0,00"
12/26/2023,"400,00",,,"400,00","0,00",0,"0,00","0,00"
12/25/2023,"400,00","400,00","400,00","400,00","33,33",28,"11,20","11,20"
12/22/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/21/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/20/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/19/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/18/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/15/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/14/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/13/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/12/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/11/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/7/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/6/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/5/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/4/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
12/1/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/30/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/29/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/28/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/27/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/24/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/23/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/22/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/21/2023,"300,00",,,"300,00","0,00",0,"0,00","0,00"
11/20/2023,"300,00","300,00","300,00","300,00","36,36",100,"30,00","30,00"
11/17/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/16/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/15/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/14/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/13/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/10/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/9/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/8/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/7/2023,"220,00",,,"220,00","0,00",0,"0,00","0,00"
11/6/2023,"220,00","220,00","220,00","220,00","10,00",35,"7,70","7,70"
11/3/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
11/2/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
11/1/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/31/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/30/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/27/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/26/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/25/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/24/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/20/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/19/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/18/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/17/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/16/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/13/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/12/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/10/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/9/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/6/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/5/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/4/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/3/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
10/2/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/29/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/28/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/27/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/26/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/25/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/22/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/21/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/20/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/19/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/18/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/15/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/14/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/13/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/12/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/11/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/7/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/6/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/5/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/4/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
9/1/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/31/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/30/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/29/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/25/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/24/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/23/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/22/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/21/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/18/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/17/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/16/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/15/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/14/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/11/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/10/2023,"200,00","200,00","200,00","200,00","0,00",454,"90,80","90,80"
8/9/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/8/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/7/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/4/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/3/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
8/1/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/31/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/28/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/27/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/26/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/25/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/24/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/21/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/20/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/19/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/18/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/17/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/14/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/13/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/12/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/11/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/10/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/7/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/6/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/5/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/4/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
7/3/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/30/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/29/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/28/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/27/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/26/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/23/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/22/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/21/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/20/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/19/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/16/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/15/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/14/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/13/2023,"200,00","200,00","200,00","200,00","0,00",125,"25,00","25,00"
6/12/2023,"200,00","200,00","200,00","200,00","0,00",202,"40,40","40,40"
6/9/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/8/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/7/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/6/2023,"200,00",,,"200,00","0,00",0,"0,00","0,00"
6/5/2023,"200,00","200,00","200,00","200,00","-49,87","9,153","1,830,600","1,830,600"
6/1/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/31/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/30/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/29/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/26/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/25/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/23/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/22/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/19/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/18/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/17/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/16/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/15/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/12/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/11/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/10/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/9/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/8/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/5/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/4/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/3/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
5/2/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/28/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/27/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/26/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/25/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/24/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/20/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/19/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/18/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/13/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/12/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/11/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/10/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/7/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/6/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/5/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/4/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
4/3/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
3/31/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
3/30/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
3/29/2023,"399,00",,,"399,00","0,00",0,"0,00","0,00"
